Task: complexity_prediction_fold1
Initial weights:
16: 1
Initial Spearman rho = 0.4133831389958418

Best overall Spearman rho = 0.5898808415661574
Best overall weights:
0: 0.047619047619047616
1: 0.047619047619047616
2: 0.0
3: 0.047619047619047616
4: 0.0
5: 0.0
6: 0.0
7: 0.047619047619047616
8: 0.0
9: 0.047619047619047616
10: 0.047619047619047616
11: 0.047619047619047616
12: 0.0
13: 0.0
14: 0.0
15: 0.0
16: 0.047619047619047616
17: 0.047619047619047616
18: 0.047619047619047616
19: 0.047619047619047616
20: 0.0
21: 0.0
22: 0.0
23: 0.047619047619047616
24: 0.0
25: 0.0
26: 0.0
27: 0.047619047619047616
28: 0.0
29: 0.0
30: 0.0
31: 0.0
32: 0.0
33: 0.0
34: 0.0
35: 0.047619047619047616
36: 0.0
37: 0.0
38: 0.047619047619047616
39: 0.0
40: 0.047619047619047616
41: 0.047619047619047616
42: 0.0
43: 0.047619047619047616
44: 0.047619047619047616
45: 0.0
46: 0.0
47: 0.047619047619047616
48: 0.047619047619047616
