Task: complexity_prediction_fold4
Initial weights:
38: 1
Initial Spearman rho = 0.5018096579239252

Best overall Spearman rho = 0.6429911916549901
Best overall weights:
0: 0.05731583866925462
1: 0.0
2: 0.05731583866925462
3: 0.0
4: 0.0
5: 0.0
6: 0.0
7: 0.05731583866925462
8: 0.05731583866925462
9: 0.05731583866925462
10: 0.0
11: 0.0
12: 0.05731583866925462
13: 0.0
14: 0.05731583866925462
15: 0.0
16: 0.05731583866925462
17: 0.0
18: 0.05731583866925462
19: 0.0
20: 0.0
21: 0.05731583866925462
22: 0.014975888972814077
23: 0.0
24: 0.0
25: 0.0
26: 0.0
27: 0.0
28: 0.0
29: 0.0
30: 0.05731583866925462
31: 0.0
32: 0.0
33: 0.0
34: 0.05731583866925462
35: 0.0
36: 0.0
37: 0.05731583866925462
38: 0.05731583866925462
39: 0.0
40: 0.05731583866925462
41: 0.0
42: 0.05731583866925462
43: 0.05731583866925462
44: 0.0
45: 0.0
46: 0.010654853649857484
47: 0.0
48: 0.0
