Task: complexity_prediction_fold3
Initial weights:
38: 1
Initial Spearman rho = 0.4182199696345282

Best overall Spearman rho = 0.5742834414425451
Best overall weights:
0: 0.0
1: 0.05263157894736842
2: 0.05263157894736842
3: 0.0
4: 0.05263157894736842
5: 0.0
6: 0.05263157894736842
7: 0.05263157894736842
8: 0.0
9: 0.05263157894736842
10: 0.0
11: 0.0
12: 0.05263157894736842
13: 0.0
14: 0.0
15: 0.0
16: 0.05263157894736842
17: 0.0
18: 0.0
19: 0.0
20: 0.0
21: 0.0
22: 0.0
23: 0.0
24: 0.05263157894736842
25: 0.0
26: 0.0
27: 0.05263157894736842
28: 0.0
29: 0.0
30: 0.05263157894736842
31: 0.0
32: 0.0
33: 0.0
34: 0.05263157894736842
35: 0.0
36: 0.0
37: 0.05263157894736842
38: 0.05263157894736842
39: 0.0
40: 0.0
41: 0.05263157894736842
42: 0.05263157894736842
43: 0.05263157894736842
44: 0.0
45: 0.05263157894736842
46: 0.0
47: 0.05263157894736842
48: 0.0
