image,Entropy,Entropy Change,Weighted Entropy,gt
0.jpg,3.194740140160817,9.551272733496864,12.746012873657682,68
1.jpg,2.8602941011877343,9.115409099590716,11.975703200778453,20
2.jpg,3.136696969129151,9.11989586450202,12.25659283363117,43
3.jpg,3.0258375688277312,9.014205737103286,12.040043305931016,8
4.jpg,3.0562708589261733,9.19654367043764,12.252814529363814,17
5.jpg,3.09298028874855,9.973463547533168,13.066443836281715,37
6.jpg,2.9931283536675743,9.48345456341506,12.476582917082634,0
7.jpg,3.139995573837708,9.63466719788569,12.7746627717234,23
8.jpg,3.107612592070618,9.64796066178978,12.755573253860398,20
9.jpg,3.117747334924717,8.65254049847135,11.770287833396068,27
10.jpg,3.1008339507226963,9.102937729328112,12.203771680050808,50
11.jpg,3.0954183260897183,9.423614342922034,12.519032669011754,17
12.jpg,3.072006475947799,8.991586925246505,12.063593401194304,12
13.jpg,3.02919353754437,7.89084779597244,10.92004133351681,50
14.jpg,3.296659876602053,8.2097941964099,11.506454073011954,60
15.jpg,3.1966069169272453,7.729824287147725,10.92643120407497,34
16.jpg,3.2776784663412046,7.46637048982525,10.744048956166456,40
17.jpg,3.291337395644138,7.569267232806762,10.8606046284509,34
18.jpg,3.240801244900956,7.28995126142558,10.530752506326536,29
19.jpg,3.24047625721593,7.781088540243873,11.021564797459805,41
20.jpg,3.242946153918976,8.423002318471324,11.6659484723903,72
21.jpg,3.3050019564370765,8.409315868749697,11.714317825186772,71
22.jpg,3.2113581246630303,7.996346638916161,11.20770476357919,55
23.jpg,3.2930691939984724,7.976550352626359,11.269619546624831,37
24.jpg,3.1235930361167066,7.833122806177632,10.956715842294338,53
25.jpg,3.1372226138746173,8.372665716172104,11.50988833004672,70
26.jpg,3.223376053551379,7.671306770086578,10.894682823637956,38
27.jpg,3.206544053056867,8.560510612210187,11.767054665267054,68
28.jpg,3.249268577331009,8.076930637399084,11.326199214730092,23
29.jpg,3.111020177266336,8.175911434735728,11.286931612002064,58
30.jpg,3.0933440645926886,7.725006160305629,10.818350224898316,50
31.jpg,3.203200375451736,7.545792266692752,10.748992642144488,34
32.jpg,3.283309917168386,9.11440737453147,12.397717291699855,8
33.jpg,3.1889994857358066,8.088270556358195,11.277270042094,38
34.jpg,3.229251523525108,8.52696582922892,11.756217352754028,72
35.jpg,3.333538562162492,8.832154828589497,12.165693390751988,19
36.jpg,3.117145101339724,8.052905575709719,11.170050677049442,15
37.jpg,3.1691241185554158,9.489887319456244,12.65901143801166,66
38.jpg,3.1446317773151526,8.350536993415716,11.495168770730867,21
39.jpg,3.2156892644150665,8.29331826114832,11.509007525563389,28
40.jpg,3.2436697546016258,8.165715224211631,11.409384978813256,45
41.jpg,3.2068705683843013,7.063554532009906,10.270425100394208,65
42.jpg,3.1135830154830426,8.038774733033767,11.15235774851681,31
43.jpg,3.134718440646558,8.325809192536918,11.460527633183474,49
44.jpg,3.2839861180694,7.72008762584688,11.00407374391628,15
45.jpg,3.2180852625626075,7.474440554556469,10.692525817119076,58
46.jpg,3.0628862803800683,8.03657726755683,11.099463547936898,80
47.jpg,3.256346921483344,9.205001323395225,12.461348244878568,60
48.jpg,3.162376442050124,7.900452672390227,11.062829114440351,100
49.jpg,3.0462253503336068,8.476638686904604,11.522864037238213,35
50.jpg,3.212509028345364,8.30362324255585,11.516132270901211,13
51.jpg,3.173148008919223,7.698764324070709,10.871912332989933,68
52.jpg,3.1818128021803997,8.887770921369816,12.069583723550217,94
53.jpg,3.068295482455959,7.94896027087917,11.01725575333513,58
