Task: complexity_prediction_fold5
Initial weights:
7: 1
Initial Spearman rho = 0.3105921191170559

Best overall Spearman rho = 0.5186234774840762
Best overall weights:
0: 0.0
1: 0.043491984698496834
2: 0.0
3: 0.0
4: 0.043491984698496834
5: 0.0
6: 0.043491984698496834
7: 0.043491984698496834
8: 0.043491984698496834
9: 0.043491984698496834
10: 0.043491984698496834
11: 0.043491984698496834
12: 0.0
13: 0.0
14: 0.0
15: 0.043491984698496834
16: 0.043491984698496834
17: 0.043491984698496834
18: 0.0
19: 0.043491984698496834
20: 0.0
21: 0.0
22: 0.0
23: 0.0
24: 0.0
25: 0.0
26: 0.043491984698496834
27: 0.0
28: 0.0
29: 0.041982843738197315
30: 0.043491984698496834
31: 0.0
32: 0.0
33: 0.0
34: 0.043491984698496834
35: 0.0011934928948722622
36: 0.0
37: 0.043491984698496834
38: 0.043491984698496834
39: 0.043491984698496834
40: 0.043491984698496834
41: 0.043491984698496834
42: 0.043491984698496834
43: 0.043491984698496834
44: 0.0
45: 0.0
46: 0.0
47: 0.0
48: 0.0
