Task: complexity_prediction_fold2
Initial weights:
10: 1
Initial Spearman rho = 0.5446659000827617

Best overall Spearman rho = 0.6642555868400638
Best overall weights:
0: 0.0
1: 0.04
2: 0.04
3: 0.04
4: 0.0
5: 0.0
6: 0.04
7: 0.0
8: 0.0
9: 0.04
10: 0.04
11: 0.0
12: 0.04
13: 0.0
14: 0.04
15: 0.0
16: 0.04
17: 0.04
18: 0.0
19: 0.0
20: 0.0
21: 0.04
22: 0.0
23: 0.04
24: 0.0
25: 0.04
26: 0.0
27: 0.04
28: 0.04
29: 0.0
30: 0.04
31: 0.0
32: 0.0
33: 0.0
34: 0.04
35: 0.04
36: 0.04
37: 0.0
38: 0.0
39: 0.04
40: 0.0
41: 0.04
42: 0.04
43: 0.04
44: 0.04
45: 0.0
46: 0.0
47: 0.0
48: 0.04
