Task: complexity_prediction_fold1
Initial weights:
7: 1
Initial Spearman rho = 0.33939281929495396

Best overall Spearman rho = 0.6303888977376997
Best overall weights:
0: 0.05722168364708371
1: 0.05722168364708371
2: 0.05722168364708371
3: 0.0
4: 0.0
5: 0.0
6: 0.0
7: 0.05722168364708371
8: 0.05722168364708371
9: 0.0
10: 0.05722168364708371
11: 0.0
12: 0.05722168364708371
13: 0.05722168364708371
14: 0.0
15: 0.0
16: 0.0
17: 0.0
18: 0.0
19: 0.0
20: 0.0
21: 0.0
22: 0.0
23: 0.0
24: 0.05722168364708371
25: 0.0
26: 0.0
27: 0.0
28: 0.05722168364708371
29: 0.0
30: 0.0
31: 0.019592173222039815
32: 0.0
33: 0.0
34: 0.05722168364708371
35: 0.0
36: 0.05722168364708371
37: 0.0
38: 0.007639204777536981
39: 0.05722168364708371
40: 0.05722168364708371
41: 0.0
42: 0.05722168364708371
43: 0.05722168364708371
44: 0.0
45: 0.0
46: 0.0
47: 0.0
48: 0.05722168364708371
