Task: complexity_prediction_fold4
Initial weights:
10: 1
Initial Spearman rho = 0.45153015251658374

Best overall Spearman rho = 0.6129818070045437
Best overall weights:
0: 0.05263157894736842
1: 0.05263157894736842
2: 0.0
3: 0.0
4: 0.0
5: 0.0
6: 0.0
7: 0.05263157894736842
8: 0.0
9: 0.05263157894736842
10: 0.05263157894736842
11: 0.05263157894736842
12: 0.0
13: 0.0
14: 0.0
15: 0.0
16: 0.05263157894736842
17: 0.05263157894736842
18: 0.05263157894736842
19: 0.0
20: 0.0
21: 0.0
22: 0.0
23: 0.05263157894736842
24: 0.0
25: 0.0
26: 0.0
27: 0.0
28: 0.0
29: 0.05263157894736842
30: 0.0
31: 0.0
32: 0.0
33: 0.0
34: 0.0
35: 0.0
36: 0.0
37: 0.05263157894736842
38: 0.05263157894736842
39: 0.0
40: 0.05263157894736842
41: 0.05263157894736842
42: 0.05263157894736842
43: 0.05263157894736842
44: 0.05263157894736842
45: 0.0
46: 0.05263157894736842
47: 0.0
48: 0.0
