Task: complexity_prediction_fold2
Initial weights:
10: 1
Initial Spearman rho = 0.37531979397013987

Best overall Spearman rho = 0.5990608065682625
Best overall weights:
0: 0.04880833617494871
1: 0.04880833617494871
2: 0.0
3: 0.0
4: 0.04880833617494871
5: 0.0
6: 0.0
7: 0.04880833617494871
8: 0.0
9: 0.04880833617494871
10: 0.04880833617494871
11: 0.04880833617494871
12: 0.0
13: 0.04880833617494871
14: 0.0
15: 0.0
16: 0.04880833617494871
17: 0.04880833617494871
18: 0.04880833617494871
19: 0.0
20: 0.0
21: 0.0
22: 0.04880833617494871
23: 0.04880833617494871
24: 0.0
25: 0.0
26: 0.0
27: 0.04880833617494871
28: 0.0
29: 0.0
30: 0.04880833617494871
31: 0.0
32: 0.0
33: 0.0
34: 0.0
35: 0.0
36: 0.0
37: 0.023833276501025784
38: 0.04880833617494871
39: 0.0
40: 0.04880833617494871
41: 0.04880833617494871
42: 0.0
43: 0.0
44: 0.0
45: 0.0
46: 0.0
47: 0.04880833617494871
48: 0.04880833617494871
