Task: complexity_prediction_fold3
Initial weights:
17: 1
Initial Spearman rho = 0.15292982901230553

Best overall Spearman rho = 0.26380479755005165
Best overall weights:
0: 0.0543515332209359
1: 0.0543515332209359
2: 0.0
3: 0.0
4: 0.0
5: 0.0
6: 0.0543515332209359
7: 0.0
8: 0.0543515332209359
9: 0.0
10: 0.0543515332209359
11: 0.0543515332209359
12: 0.0543515332209359
13: 0.0543515332209359
14: 0.0
15: 0.0
16: 0.0543515332209359
17: 0.0543515332209359
18: 0.0
19: 0.0543515332209359
20: 0.03435228981483577
21: 0.0
22: 0.02437673295151426
23: 0.0
24: 0.0
25: 0.0
26: 0.043351566113503257
27: 0.0
28: 0.0
29: 0.0
30: 0.0
31: 0.0
32: 0.0
33: 0.0
34: 0.02829487958517228
35: 0.0
36: 0.0543515332209359
37: 0.0
38: 0.0543515332209359
39: 0.0
40: 0.0
41: 0.0
42: 0.0543515332209359
43: 0.0
44: 0.0543515332209359
45: 0.0
46: 0.0
47: 0.0543515332209359
48: 0.0
