Task: complexity_prediction_fold5
Initial weights:
38: 1
Initial Spearman rho = 0.5941736700956768

Best overall Spearman rho = 0.7604259586492121
Best overall weights:
0: 0.0
1: 0.07749796071559831
2: 0.07749796071559831
3: 0.0
4: 0.0
5: 0.07749796071559831
6: 0.0
7: 0.07749796071559831
8: 0.0
9: 0.0
10: 0.0
11: 0.0
12: 0.07749796071559831
13: 0.0
14: 0.07002447141282028
15: 0.0
16: 0.0
17: 0.0
18: 0.0
19: 0.0
20: 0.0
21: 0.0
22: 0.0
23: 0.0
24: 0.0
25: 0.0
26: 0.07749796071559831
27: 0.0
28: 0.0
29: 0.07749796071559831
30: 0.0
31: 0.0
32: 0.07749796071559831
33: 0.0
34: 0.07749796071559831
35: 0.0
36: 0.07749796071559831
37: 0.0
38: 0.07749796071559831
39: 0.0
40: 0.07749796071559831
41: 0.0
42: 0.0
43: 0.0
44: 0.0
45: 0.0
46: 0.0
47: 0.0
48: 0.0
