Task: complexity_prediction_fold3
Initial weights:
38: 1
Initial Spearman rho = 0.49509781416309584

Best overall Spearman rho = 0.5583337297867318
Best overall weights:
0: 0.0
1: 0.07692307692307693
2: 0.07692307692307693
3: 0.0
4: 0.0
5: 0.0
6: 0.0
7: 0.07692307692307693
8: 0.0
9: 0.0
10: 0.0
11: 0.07692307692307693
12: 0.07692307692307693
13: 0.0
14: 0.07692307692307693
15: 0.0
16: 0.07692307692307693
17: 0.0
18: 0.0
19: 0.0
20: 0.0
21: 0.07692307692307693
22: 0.07692307692307693
23: 0.0
24: 0.0
25: 0.0
26: 0.0
27: 0.0
28: 0.0
29: 0.0
30: 0.0
31: 0.0
32: 0.0
33: 0.0
34: 0.07692307692307693
35: 0.0
36: 0.0
37: 0.0
38: 0.07692307692307693
39: 0.0
40: 0.0
41: 0.0
42: 0.0
43: 0.0
44: 0.07692307692307693
45: 0.0
46: 0.0
47: 0.07692307692307693
48: 0.0
