Task: complexity_prediction_fold1
Initial weights:
11: 1
Initial Spearman rho = 0.23780457116870546

Best overall Spearman rho = 0.4598814159378343
Best overall weights:
0: 0.0
1: 0.05381142565751253
2: 0.0
3: 0.0
4: 0.0
5: 0.0
6: 0.05381142565751253
7: 0.05381142565751253
8: 0.0
9: 0.05381142565751253
10: 0.05381142565751253
11: 0.05381142565751253
12: 0.0
13: 0.0
14: 0.0
15: 0.03139433816477452
16: 0.0
17: 0.05381142565751253
18: 0.05381142565751253
19: 0.05381142565751253
20: 0.05381142565751253
21: 0.05381142565751253
22: 0.0
23: 0.05381142565751253
24: 0.0
25: 0.0
26: 0.0
27: 0.0
28: 0.05381142565751253
29: 0.0
30: 0.0
31: 0.0
32: 0.0
33: 0.0
34: 0.05381142565751253
35: 0.0
36: 0.0
37: 0.0
38: 0.05381142565751253
39: 0.05381142565751253
40: 0.0
41: 0.05381142565751253
42: 0.05381142565751253
43: 0.0
44: 0.0
45: 0.0
46: 0.0
47: 0.0
48: 0.0
