Task: complexity_prediction_fold1
Initial weights:
17: 1
Initial Spearman rho = 0.1945546818805158

Best overall Spearman rho = 0.3939195321568997
Best overall weights:
0: 0.0625
1: 0.0
2: 0.0
3: 0.0
4: 0.0
5: 0.0625
6: 0.0625
7: 0.0
8: 0.0625
9: 0.0
10: 0.0625
11: 0.0625
12: 0.0625
13: 0.0625
14: 0.0
15: 0.0
16: 0.0625
17: 0.0625
18: 0.0
19: 0.0
20: 0.0
21: 0.0
22: 0.0
23: 0.0
24: 0.0
25: 0.0
26: 0.0625
27: 0.0
28: 0.0
29: 0.0
30: 0.0
31: 0.0
32: 0.0625
33: 0.0
34: 0.0
35: 0.0
36: 0.0625
37: 0.0
38: 0.0
39: 0.0
40: 0.0
41: 0.0
42: 0.0625
43: 0.0
44: 0.0625
45: 0.0
46: 0.0
47: 0.0625
48: 0.0
