Task: complexity_prediction_fold4
Initial weights:
38: 1
Initial Spearman rho = 0.5000000088033624

Best overall Spearman rho = 0.6532182513208873
Best overall weights:
0: 0.0
1: 0.0
2: 0.04552826077178035
3: 0.0
4: 0.0
5: 0.0
6: 0.04552826077178035
7: 0.04552826077178035
8: 0.04552826077178035
9: 0.0
10: 0.04552826077178035
11: 0.04552826077178035
12: 0.04552826077178035
13: 0.0
14: 0.04552826077178035
15: 0.0
16: 0.04552826077178035
17: 0.0
18: 0.0
19: 0.0
20: 0.0
21: 0.04552826077178035
22: 0.04552826077178035
23: 0.0
24: 0.0
25: 0.0
26: 0.0
27: 0.0
28: 0.0
29: 0.04552826077178035
30: 0.04552826077178035
31: 0.04552826077178035
32: 0.0
33: 0.0
34: 0.04390652379261268
35: 0.0
36: 0.0
37: 0.04552826077178035
38: 0.04552826077178035
39: 0.04552826077178035
40: 0.0
41: 0.0
42: 0.04552826077178035
43: 0.04552826077178035
44: 0.04552826077178035
45: 0.0
46: 0.04552826077178035
47: 0.0
48: 0.0
