Task: complexity_prediction_fold2
Initial weights:
41: 1
Initial Spearman rho = 0.33718864182072467

Best overall Spearman rho = 0.5155210962411023
Best overall weights:
0: 0.0
1: 0.045454545454545456
2: 0.0
3: 0.0
4: 0.045454545454545456
5: 0.0
6: 0.045454545454545456
7: 0.045454545454545456
8: 0.0
9: 0.045454545454545456
10: 0.045454545454545456
11: 0.045454545454545456
12: 0.045454545454545456
13: 0.0
14: 0.0
15: 0.0
16: 0.045454545454545456
17: 0.045454545454545456
18: 0.0
19: 0.045454545454545456
20: 0.045454545454545456
21: 0.0
22: 5.046468293750712e-18
23: 0.0
24: 0.0
25: 0.0
26: 0.045454545454545456
27: 0.0
28: 0.045454545454545456
29: 0.0
30: 0.0
31: 0.0
32: 0.0
33: 0.0
34: 0.045454545454545456
35: 0.0
36: 0.0
37: 0.045454545454545456
38: 0.045454545454545456
39: 0.0
40: 0.045454545454545456
41: 0.045454545454545456
42: 0.045454545454545456
43: 0.045454545454545456
44: 0.0
45: 0.0
46: 0.0
47: 0.045454545454545456
48: 0.0
