Task: complexity_prediction_fold2
Initial weights:
41: 1
Initial Spearman rho = 0.33718864182072467

Best overall Spearman rho = 0.5512708077651192
Best overall weights:
0: 0.0
1: 0.05407577145489095
2: 0.0
3: 0.0
4: 0.0
5: 0.0
6: 0.05407577145489095
7: 0.05407577145489095
8: 0.0
9: 0.05407577145489095
10: 0.0
11: 0.05407577145489095
12: 0.05407577145489095
13: 0.0
14: 0.0
15: 0.0
16: 0.05407577145489095
17: 0.05407577145489095
18: 0.044365754400640084
19: 0.0
20: 0.05407577145489095
21: 0.0
22: 0.0
23: 0.0
24: 0.0
25: 0.0
26: 0.05407577145489095
27: 0.0
28: 0.0
29: 0.0
30: 0.0
31: 0.0
32: 0.0
33: 0.0
34: 0.0
35: 0.0
36: 0.0
37: 0.0
38: 0.0
39: 0.0
40: 0.05407577145489095
41: 0.05407577145489095
42: 0.05407577145489095
43: 0.05407577145489095
44: 0.0
45: 0.036346130866213654
46: 0.05407577145489095
47: 0.05407577145489095
48: 0.05407577145489095
