Task: complexity_prediction_fold3
Initial weights:
10: 1
Initial Spearman rho = 0.37322165277405045

Best overall Spearman rho = 0.6314532622981865
Best overall weights:
0: 0.05555555555555555
1: 0.05555555555555555
2: 0.0
3: 0.05555555555555555
4: 0.0
5: 0.0
6: 0.0
7: 0.05555555555555555
8: 0.0
9: 0.05555555555555555
10: 0.05555555555555555
11: 0.05555555555555555
12: 0.0
13: 0.0
14: 0.0
15: 0.05555555555555555
16: 0.05555555555555555
17: 0.05555555555555555
18: 0.05555555555555555
19: 0.0
20: 0.0
21: 0.0
22: 0.0
23: 0.05555555555555555
24: 0.0
25: 0.0
26: 0.0
27: 0.0
28: 0.0
29: 0.0
30: 0.0
31: 0.0
32: 0.0
33: 0.0
34: 0.0
35: 0.0
36: 0.0
37: 0.0
38: 0.05555555555555555
39: 0.0
40: 0.05555555555555555
41: 0.05555555555555555
42: 0.0
43: 0.0
44: 0.0
45: 0.0
46: 0.05555555555555555
47: 0.05555555555555555
48: 0.05555555555555555
