0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
8.935671,5.895501,8.540863,0.0,1.3508011,16.040451,2.904003,18.919973,4.9391456,0.0,27.904118,8.267229,16.983728,6.327597,23.011824,0.014670193,12.38873,15.477151,5.160304,0.47893524,1.3695365,2.3653624,7.372296,0.0,4.5828223,3.987829,4.278034,7.6586843,8.841295,9.278438,7.656545,10.096481,3.4883716,4.1017547,0.45654196,1.9494613,0.0,2.5414302,9.288258,0.0,0.15039183,6.2937565,2.8163567,3.4556427,0.0,0.8925145,2.4251082,1.2486687,8.520679
7.3934646,0.0,6.568409,0.0,5.993142,10.00395,5.7938576,16.734568,6.68864,0.0,30.483665,9.330682,15.644233,4.2723494,5.615808,0.0,11.935141,16.622444,4.2146707,1.2764571,0.65225995,6.789194,12.021103,1.3076729,2.8721788,8.735841,4.138942,5.208199,5.4604445,3.1961865,7.1642385,13.794011,5.1285086,7.1335406,0.0,0.0,0.0,5.5302544,8.846025,2.7326722,1.2173944,7.9823995,3.1506658,6.670431,0.11738832,2.7218573,3.0772896,0.85833055,8.141573
17.775034,0.0,6.059312,8.873669,6.0030856,8.288184,2.888214,17.08294,10.5529375,0.9528801,22.336653,14.0179205,18.489937,11.531213,4.767913,2.1808612,5.8637805,15.88733,6.9199295,0.0,2.8542004,2.4071918,13.598249,1.8931829,2.8375363,5.8164434,3.9956305,6.162586,7.5242176,12.172716,4.0703726,9.284652,8.131708,3.4121816,0.0,0.0,1.7090374,3.2833562,10.545832,0.58478713,0.0,8.490992,10.907121,10.809508,0.0,3.6460452,1.7455266,0.0,5.940575
1.0319992,0.0,18.19498,0.0,0.637313,8.631812,0.7512402,15.446991,3.4770818,0.0,24.337854,12.540876,17.261345,5.457726,5.846818,0.0,9.669343,13.592251,7.769055,1.9485726,9.985142,4.9348903,6.616647,1.2588391,2.1665244,7.568942,3.3309772,5.5824003,5.0303316,4.4807763,8.919172,13.848946,6.0854936,7.048078,0.0,0.0,0.0,3.9381094,6.9473095,0.7208679,1.3846289,6.4459724,1.2593627,5.549992,0.0,1.5593387,2.1254334,0.35987854,8.272038
26.619663,0.0,0.0,5.366964,1.7717354,5.540655,0.9681733,11.715662,5.3613095,0.0,17.371851,9.534677,23.335188,4.693108,10.846429,2.212051,7.3766017,19.953676,1.495335,3.1943455,0.50832236,5.1519895,17.414446,5.5934353,0.0,0.89947253,8.243469,5.6696815,12.6816435,8.0448475,0.45701218,10.492347,3.6536748,5.2397957,0.0,0.0,0.0,0.0,3.7829928,1.309581,0.0,9.875528,2.8850768,0.0,0.0,2.3040037,1.0633932,0.16097185,5.7198634
20.823803,0.0,0.0,4.2395325,15.676531,3.4660969,1.7764105,5.86173,4.1297054,1.4562178,10.056613,4.212181,25.442383,4.8450923,12.367386,1.1376734,0.0,34.28809,9.308952,2.5378284,0.0,0.0,19.298143,0.0,8.182288,3.8098183,3.5660617,2.8904145,5.9632,7.458957,0.0,6.555825,0.0,7.6284604,0.0,0.0,2.9295535,0.0,5.925984,4.446985,0.9308394,2.3742518,0.40274206,5.0061646,0.0,0.0,1.208383,0.0,5.769485
17.785315,0.0,0.0,5.6760573,9.983066,5.864996,1.9980725,10.366062,8.10186,1.8276237,21.573288,7.560564,28.457891,5.6096683,13.646362,3.376162,4.002817,35.710873,3.8336434,1.674144,0.0,0.0,18.462414,2.3005285,6.88977,2.4543128,1.136517,5.9979496,13.585379,5.008627,3.188067,16.865116,3.3685799,10.321617,0.0,0.0,2.9664307,0.09198613,6.6881657,2.6752229,0.9650764,5.528467,5.2844515,5.9084406,0.0,0.0,3.0827253,1.99585,3.3462844
20.11307,0.0,0.0,6.048726,11.249564,7.802163,3.7052274,17.452715,11.224723,0.0,12.995047,4.7291255,24.02584,1.4959564,5.1832013,6.0199747,5.5718703,31.51118,6.8810754,0.7508531,0.0,3.6351898,21.480856,1.9434395,3.937824,10.562336,3.8560026,1.6375996,7.905829,9.411108,0.0,16.820032,5.923589,10.759697,0.0,0.0,1.39687,3.3472154,8.979967,5.874248,0.0,7.2290077,5.159464,4.6065106,0.0,0.0,3.775528,0.24307278,5.9408536
33.3473,0.0,0.5331064,0.0,13.398274,15.330426,6.4926043,3.2778442,17.060402,2.338777,3.3700843,0.0,12.624132,1.4338852,7.5031652,18.314457,3.87662,26.462715,0.48077142,18.979437,5.7323527,4.6383505,2.9171932,2.148285,9.115148,7.4591527,4.020542,1.1435742,7.9532375,9.518073,4.401984,12.777699,4.8292136,10.9424515,3.9241958,0.9144725,4.3902245,4.864467,3.5274127,4.4204497,4.764173,8.062847,4.84925,7.658296,0.0,0.0,3.0328934,0.0,6.5583377
47.88798,0.5406458,0.87502825,0.0,6.5935245,0.0,8.453326,11.282143,4.223998,0.93790555,10.407479,4.7114487,24.204592,3.6491492,0.0,10.039671,8.70104,22.828207,0.99730325,3.0553792,4.6802535,0.0,13.646345,2.441831,4.4366555,0.45839754,4.8979416,3.062706,7.3585763,3.3177338,1.3479749,5.501822,1.1113722,0.15875241,0.0,1.287084,3.0388362,0.0,9.4794235,4.138521,1.8953869,8.854647,4.6892824,3.422343,0.0,4.9142947,2.995115,1.4184264,2.4832056
